,Country,Date,Lat,Confirmed,Deaths,Recovered,Active
0,Australia,2020-04-13 05:14:44,-25.0,6351,61,1806,4484
1,Austria,2020-04-13 05:07:23,47.5162,13945,350,6987,6608
2,Canada,2020-04-13 05:14:28,60.00100000000001,24380,717,7172,16491
3,China,2020-04-13 00:27:41,30.5928,83135,3343,77956,1836
4,Denmark,2020-04-13 05:07:23,56.0,6369,273,2291,3805
5,Finland,2020-04-13 05:07:23,61.9241,2974,56,300,2618
6,France,2020-04-13 05:07:23,46.2276,133670,14412,27469,91789
7,Germany,2020-04-13 05:07:23,51.1657,127854,3022,60300,64532
8,Iceland,2020-04-13 05:07:23,64.9631,1701,8,889,804
9,Ireland,2020-04-13 05:07:23,53.1424,9655,334,25,9296
10,Italy,2020-04-13 05:07:23,41.8719,156363,19899,34211,102253
11,Netherlands,2020-04-13 05:07:23,52.3167,25746,2747,295,22704
12,Norway,2020-04-13 05:07:23,60.472,6525,128,32,6365
13,Russia,2020-04-13 05:07:23,61.524,15770,130,1291,14349
14,Sweden,2020-04-13 05:07:23,60.1282,10483,899,381,9203
15,Switzerland,2020-04-13 05:07:23,46.8182,25415,1106,12700,11609
16,United Kingdom,2020-04-13 05:07:23,55.0,85208,10629,283,74296
17,US,2020-04-13 05:07:42,40.0,557571,22108,41831,493632
18,Afghanistan,2020-04-13 05:07:23,33.93911,607,18,32,557
19,Albania,2020-04-13 05:07:23,41.1533,446,23,217,206
20,Algeria,2020-04-13 05:07:23,28.0339,1914,293,591,1030
21,Andorra,2020-04-13 05:07:23,42.5063,638,29,128,481
22,Angola,2020-04-13 05:07:23,-11.2027,19,2,4,13
23,Antigua and Barbuda,2020-04-13 05:07:23,17.0608,21,2,0,19
24,Argentina,2020-04-13 05:07:23,-38.4161,2208,95,468,1645
25,Armenia,2020-04-13 05:07:23,40.0691,1013,13,197,803
26,Azerbaijan,2020-04-13 05:07:23,40.1431,1098,11,250,837
27,Bahamas,2020-04-13 05:07:23,25.025885,46,8,5,33
28,Bahrain,2020-04-13 05:07:23,26.0275,1136,6,558,572
29,Bangladesh,2020-04-13 05:07:23,23.685,621,34,39,548
30,Barbados,2020-04-13 05:07:23,13.1939,71,4,11,56
31,Belarus,2020-04-13 05:07:23,53.7098,2578,26,203,2349
32,Belgium,2020-04-13 05:07:23,50.8333,29647,3600,6463,19584
33,Belize,2020-04-13 05:07:23,17.1899,14,2,0,12
34,Benin,2020-04-13 05:07:23,9.3077,35,1,5,29
35,Bhutan,2020-04-13 05:07:23,27.5142,5,0,2,3
36,Bolivia,2020-04-13 05:07:23,-16.2902,330,27,2,301
37,Bosnia and Herzegovina,2020-04-13 05:07:23,43.9159,1009,39,193,777
38,Botswana,2020-04-13 05:07:23,-22.3285,13,1,0,12
39,Brazil,2020-04-13 05:07:23,-14.235,22318,1230,173,20915
40,Brunei,2020-04-13 05:07:23,4.5353,136,1,106,29
41,Bulgaria,2020-04-13 05:07:23,42.7339,675,29,68,578
42,Burkina Faso,2020-04-13 05:07:23,12.2383,497,27,161,309
43,Burma,2020-04-13 05:07:23,21.9162,41,4,2,35
44,Burundi,2020-04-13 05:07:23,-3.3731,5,0,0,5
45,Cabo Verde,2020-04-13 05:07:23,16.5388,8,1,1,6
46,Cambodia,2020-04-13 05:07:23,11.55,122,0,77,45
47,Cameroon,2020-04-13 05:07:23,3.8480000000000003,820,12,98,710
48,Central African Republic,2020-04-13 05:07:23,6.6111,8,0,0,8
49,Chad,2020-04-13 05:07:23,15.4542,18,0,2,16
50,Chile,2020-04-13 05:07:23,-35.6751,7213,80,2059,5074
51,Colombia,2020-04-13 05:07:23,4.5709,2776,109,270,2397
52,Congo (Brazzaville),2020-04-13 05:07:23,-4.2634,60,5,5,50
53,Congo (Kinshasa),2020-04-13 05:07:23,-4.322447,234,20,16,198
54,Costa Rica,2020-04-13 05:07:23,9.7489,595,3,56,536
55,Cote d'Ivoire,2020-04-13 05:07:23,7.54,574,5,85,484
56,Croatia,2020-04-13 05:07:23,45.1,1600,23,373,1204
57,Cuba,2020-04-13 05:07:23,21.521757,669,18,92,559
58,Cyprus,2020-04-13 05:07:23,35.1264,633,11,65,557
59,Czechia,2020-04-13 05:07:23,49.8175,5991,138,464,5389
60,Diamond Princess,2020-04-13 05:07:23,,712,11,619,82
61,Djibouti,2020-04-13 05:07:23,11.8251,214,2,36,176
62,Dominica,2020-04-13 05:07:23,15.415,16,0,8,8
63,Dominican Republic,2020-04-13 05:07:23,18.7357,2967,173,131,2663
64,Ecuador,2020-04-13 05:07:23,-1.8312,7466,333,501,6632
65,Egypt,2020-04-13 05:07:23,26.820553000000004,2065,159,589,1317
66,El Salvador,2020-04-13 05:07:23,13.7942,125,6,21,98
67,Equatorial Guinea,2020-04-13 05:07:23,1.6508,21,0,3,18
68,Eritrea,2020-04-13 05:07:23,15.1794,34,0,0,34
69,Estonia,2020-04-13 05:07:23,58.5953,1309,25,98,1186
70,Eswatini,2020-04-13 05:07:23,-26.5225,14,0,7,7
71,Ethiopia,2020-04-13 05:07:23,9.145,71,3,10,58
72,Fiji,2020-04-13 05:07:23,-17.7134,16,0,0,16
73,Gabon,2020-04-13 05:07:23,-0.8037,49,1,1,47
74,Gambia,2020-04-13 05:07:23,13.4432,9,1,2,6
75,Georgia,2020-04-13 05:07:23,42.3154,257,3,67,187
76,Ghana,2020-04-13 05:07:23,7.9465,566,8,4,554
77,Greece,2020-04-13 05:07:23,39.0742,2114,98,269,1747
78,Grenada,2020-04-13 05:07:23,12.1165,14,0,0,14
79,Guatemala,2020-04-13 05:07:23,15.7835,155,5,19,131
80,Guinea,2020-04-13 05:07:23,9.9456,250,0,17,233
81,Guinea-Bissau,2020-04-13 05:07:23,11.8037,38,0,0,38
82,Guyana,2020-04-13 05:07:23,4.860416000000002,45,6,8,31
83,Haiti,2020-04-13 05:07:23,18.9712,33,3,0,30
84,Holy See,2020-04-13 05:07:23,41.9029,8,0,2,6
85,Honduras,2020-04-13 05:07:23,15.2,397,25,7,365
86,Hungary,2020-04-13 05:07:23,47.1625,1410,99,118,1193
87,India,2020-04-13 05:07:23,20.593684,9240,331,1096,7813
88,Indonesia,2020-04-13 05:07:23,-0.7893,4241,373,359,3509
89,Iran,2020-04-13 05:07:23,32.427908,71686,4474,43894,23318
90,Iraq,2020-04-13 05:07:23,33.223191,1352,76,640,636
91,Israel,2020-04-13 05:07:23,31.046051000000002,11145,103,1627,9415
92,Jamaica,2020-04-13 05:07:23,18.1096,72,4,16,52
93,Japan,2020-04-13 05:07:23,36.204824,7370,123,784,6463
94,Jordan,2020-04-13 05:07:23,31.24,389,7,201,181
95,Kazakhstan,2020-04-13 05:07:23,48.0196,961,10,99,852
96,Kenya,2020-04-13 05:07:23,-0.0236,197,8,25,164
97,"Korea, South",2020-04-13 05:07:23,35.90775700000001,10537,217,7447,2873
98,Kosovo,2020-04-13 05:07:23,42.602636,283,7,58,218
99,Kuwait,2020-04-13 05:07:23,29.311659999999996,1234,1,142,1091
100,Kyrgyzstan,2020-04-13 05:07:23,41.20438,419,5,67,347
101,Laos,2020-04-13 05:07:23,19.856270000000002,19,0,0,19
102,Latvia,2020-04-13 05:07:23,56.8796,651,5,16,630
103,Lebanon,2020-04-13 05:07:23,33.8547,630,20,80,530
104,Liberia,2020-04-13 05:07:23,6.4280550000000005,50,5,3,42
105,Libya,2020-04-13 05:07:23,26.3351,25,1,9,15
106,Liechtenstein,2020-04-13 05:07:23,47.14,79,1,55,23
107,Lithuania,2020-04-13 05:07:23,55.1694,1053,23,97,933
108,Luxembourg,2020-04-13 05:07:23,49.8153,3281,66,500,2715
109,MS Zaandam,2020-04-13 05:07:23,,9,2,0,7
110,Madagascar,2020-04-13 05:07:23,-18.766947000000002,106,0,20,86
111,Malawi,2020-04-13 05:07:23,-13.254307999999998,13,2,0,11
112,Malaysia,2020-04-13 05:07:23,4.210483999999999,4683,76,2108,2499
113,Maldives,2020-04-13 05:07:23,3.2028,20,0,14,6
114,Mali,2020-04-13 05:07:23,17.570692,105,9,22,74
115,Malta,2020-04-13 05:07:23,35.9375,378,3,44,331
116,Mauritania,2020-04-13 05:07:23,21.0079,7,1,2,4
117,Mauritius,2020-04-13 05:07:23,-20.348404000000002,324,9,42,273
118,Mexico,2020-04-13 05:07:23,23.6345,4661,296,1843,2522
119,Moldova,2020-04-13 05:07:23,47.4116,1662,31,94,1537
120,Monaco,2020-04-13 05:07:23,43.7333,93,1,6,86
121,Mongolia,2020-04-13 05:07:23,46.8625,17,0,4,13
122,Montenegro,2020-04-13 05:07:23,42.708678000000006,272,3,5,264
123,Morocco,2020-04-13 05:07:23,31.7917,1661,118,177,1366
124,Mozambique,2020-04-13 05:07:23,-18.665695,21,0,2,19
125,Namibia,2020-04-13 05:07:23,-22.9576,16,0,3,13
126,Nepal,2020-04-13 05:07:23,28.1667,13,0,1,12
127,New Zealand,2020-04-13 05:07:23,-40.9006,1349,5,546,798
128,Nicaragua,2020-04-13 05:07:23,12.865416,9,1,4,4
129,Niger,2020-04-13 05:07:23,17.607789,529,12,75,442
130,Nigeria,2020-04-13 05:07:23,9.082,323,10,85,228
131,North Macedonia,2020-04-13 05:07:23,41.6086,828,34,41,753
132,Oman,2020-04-13 05:07:23,21.512583,599,4,109,486
133,Pakistan,2020-04-13 05:07:23,30.3753,5374,93,1095,4186
134,Panama,2020-04-13 05:07:23,8.538,3400,87,29,3284
135,Papua New Guinea,2020-04-13 05:07:23,-6.314993,2,0,0,2
136,Paraguay,2020-04-13 05:07:23,-23.4425,147,6,22,119
137,Peru,2020-04-13 05:07:23,-9.19,7519,193,1798,5528
138,Philippines,2020-04-13 05:07:23,12.879721,4648,297,197,4154
139,Poland,2020-04-13 05:07:23,51.9194,6674,232,439,6003
140,Portugal,2020-04-13 05:07:23,39.3999,16585,504,277,15804
141,Qatar,2020-04-13 05:07:23,25.3548,2979,7,275,2697
142,Romania,2020-04-13 05:07:23,45.9432,6300,316,852,5132
143,Rwanda,2020-04-13 05:07:23,-1.9403,126,0,25,101
144,Saint Kitts and Nevis,2020-04-13 05:07:23,17.357822,12,0,0,12
145,Saint Lucia,2020-04-13 05:07:23,13.9094,15,0,4,11
146,Saint Vincent and the Grenadines,2020-04-13 05:07:23,12.9843,12,0,1,11
147,San Marino,2020-04-13 05:07:23,43.9424,356,35,53,268
148,Sao Tome and Principe,2020-04-13 05:07:23,0.18636,4,0,0,4
149,Saudi Arabia,2020-04-13 05:07:23,23.885942,4462,59,761,3642
150,Senegal,2020-04-13 05:07:23,14.4974,280,2,171,107
151,Serbia,2020-04-13 05:07:23,44.0165,3630,80,0,3550
152,Seychelles,2020-04-13 05:07:23,-4.6796,11,0,0,11
153,Sierra Leone,2020-04-13 05:07:23,8.460555000000001,10,0,0,10
154,Singapore,2020-04-13 05:07:23,1.2833,2532,8,560,1964
155,Slovakia,2020-04-13 05:07:23,48.669,742,2,23,717
156,Slovenia,2020-04-13 05:07:23,46.1512,1205,53,150,1002
157,Somalia,2020-04-13 05:07:23,5.152149,25,1,2,22
158,South Africa,2020-04-13 05:07:23,-30.5595,2173,25,410,1738
159,South Sudan,2020-04-13 05:07:23,6.8770000000000024,4,0,0,4
160,Spain,2020-04-13 05:07:23,40.463667,166831,17209,62391,87231
161,Sri Lanka,2020-04-13 05:07:23,7.873054,210,7,56,147
162,Sudan,2020-04-13 05:07:23,12.8628,19,2,2,15
163,Suriname,2020-04-13 05:07:23,3.9193,10,1,4,5
164,Syria,2020-04-13 05:07:23,34.802075,25,2,5,18
165,Taiwan*,2020-04-12 07:18:31,23.7,388,6,109,273
166,Tanzania,2020-04-13 05:07:23,-6.369028,32,3,5,24
167,Thailand,2020-04-13 05:07:23,15.870032,2551,38,1218,1295
168,Timor-Leste,2020-04-13 05:07:23,-8.874217,2,0,1,1
169,Togo,2020-04-13 05:07:23,8.6195,76,3,29,44
170,Trinidad and Tobago,2020-04-13 05:07:23,10.6918,113,8,16,89
171,Tunisia,2020-04-13 05:07:23,33.886917,707,31,43,633
172,Turkey,2020-04-13 05:07:23,38.9637,56956,1198,3446,52312
173,Uganda,2020-04-13 05:07:23,1.373333,54,0,4,50
174,Ukraine,2020-04-13 05:07:23,48.3794,2777,83,89,2605
175,United Arab Emirates,2020-04-13 05:07:23,23.424076,4123,22,680,3421
176,Uruguay,2020-04-13 05:07:23,-32.5228,480,8,231,241
177,Uzbekistan,2020-04-13 05:07:23,41.377491,865,4,66,795
178,Venezuela,2020-04-13 05:07:23,6.4238,181,9,93,79
179,Vietnam,2020-04-13 05:07:23,14.058323999999999,262,0,144,118
180,West Bank and Gaza,2020-04-13 05:07:23,31.9522,290,2,58,230
181,Western Sahara,2020-04-13 05:07:23,24.2155,6,0,0,6
182,Yemen,2020-04-13 05:07:23,15.552726999999999,1,0,0,1
183,Zambia,2020-04-13 05:07:23,-13.133897,43,2,30,11
184,Zimbabwe,2020-04-13 05:07:23,-19.015438,14,3,0,11
